,AcX,AcY,AcZ,GyX,GyY,GyZ
3988544-184-186-60,126,,,8544-184-186-60,,
3988537-186-194-61,127,,,8537-186-194-61,,
3991542-191-202-60,121,,,1542-191-202-60,,
3989529-181-205-66,111,,,9529-181-205-66,,
3988526-183-215-62,109,,,8526-183-215-62,,
3988569-236-230-60,140,,,8569-236-230-60,,
3990581-203-221-70,131,,,0581-203-221-70,,
3990540-124-217-62,128,,,0540-124-217-62,,
3995521-136-218-67,125,,,5521-136-218-67,,
3991530-219-248-63,111,,,1530-219-248-63,,
3989557-230-243-58,115,,,9557-230-243-58,,
3990557-185-249-52,128,,,0557-185-249-52,,
3989561-170-233-63,157,,,9561-170-233-63,,
3987543-165-249-69,131,,,7543-165-249-69,,
3992517-158-240-69,110,,,2517-158-240-69,,
988548-235-259-58,983,,,548-235-259-58,,
3986579-242-261-57,130,,,6579-242-261-57,,
3986545-131-247-62,135,,,6545-131-247-62,,
3990518-112-237-66,126,,,0518-112-237-66,,
987513-203-258-67,963,,,513-203-258-67,,
3988562-267-267-49,116,,,8562-267-267-49,,
3990583-226-263-69,130,,,0583-226-263-69,,
3988569-141-247-62,133,,,8569-141-247-62,,
3996527-103-232-61,138,,,6527-103-232-61,,
3994516-194-262-71,100,,,4516-194-262-71,,
3991547-243-262-58,105,,,1547-243-262-58,,
3990548-195-257-54,124,,,0548-195-257-54,,
3988556-155-240-63,143,,,8556-155-240-63,,
3989557-176-251-66,131,,,9557-176-251-66,,
3994564-193-250-61,119,,,4564-193-250-61,,
3995551-166-248-61,106,,,5551-166-248-61,,
3990531-155-245-55,104,,,0531-155-245-55,,
3992529-177-254-54,123,,,2529-177-254-54,,
3993544-205-259-63,127,,,3544-205-259-63,,
3986565-218-260-63,117,,,6565-218-260-63,,
3991572-188-252-65,121,,,1572-188-252-65,,
3989547-130-242-69,113,,,9547-130-242-69,,
3993529-133-243-68,115,,,3529-133-243-68,,
3988535-176-247-60,107,,,8535-176-247-60,,
3994555-195-249-59,122,,,4555-195-249-59,,
3995564-202-248-62,128,,,5564-202-248-62,,
3992562-202-240-61,121,,,2562-202-240-61,,
3990556-172-229-65,116,,,0556-172-229-65,,
3990545-160-216-63,108,,,0545-160-216-63,,
3991542-202-225-59,115,,,1542-202-225-59,,
3992554-220-218-60,125,,,2554-220-218-60,,
3991553-189-212-60,122,,,1553-189-212-60,,
3993540-207-203-66,124,,,3540-207-203-66,,
3991548-244-213-63,113,,,1548-244-213-63,,
3993554-235-210-63,113,,,3554-235-210-63,,
3992550-199-197-64,110,,,2550-199-197-64,,
3994543-189-198-62,121,,,4543-189-198-62,,
3991552-205-194-66,121,,,1552-205-194-66,,
3989565-190-188-68,117,,,9565-190-188-68,,
3990554-145-178-66,115,,,0554-145-178-66,,
3992529-147-178-64,116,,,2529-147-178-64,,
3993529-195-182-68,120,,,3529-195-182-68,,
3991553-219-181-68,117,,,1553-219-181-68,,
3988561-189-169-68,112,,,8561-189-169-68,,
3988553-162-158-70,111,,,8553-162-158-70,,
3990538-178-156-68,119,,,0538-178-156-68,,
3991536-202-152-67,124,,,1536-202-152-67,,
3988539-222-142-69,124,,,8539-222-142-69,,
3989551-220-128-71,117,,,9551-220-128-71,,
3990557-205-114-70,108,,,0557-205-114-70,,
3990549-195-99-71,115,,,0549-195-99-71,,
3991548-201-89-70,117,,,1548-201-89-70,,
3991549-210-76-74,118,,,1549-210-76-74,,
3990559-199-59-72,124,,,0559-199-59-72,,
3992554-176-42-74,117,,,2554-176-42-74,,
3991546-186-33-74,115,,,1546-186-33-74,,
3990551-200-29-70,109,,,0551-200-29-70,,
3990558-191-16-70,107,,,0558-191-16-70,,
3993554-168-7-72,116,,,3554-168-7-72,,
3994545-1690-72,121,,,4545-1690-72,,
3993541-1914-74,121,,,3541-1914-74,,
3990551-2053-76,114,,,0551-2053-76,,
3993551-18210-76,108,,,3551-18210-76,,
989541-15816-72,973,,,541-15816-72,,
3989540-18212-68,116,,,9540-18212-68,,
3992548-2109-71,131,,,2548-2109-71,,
3989558-2089-76,137,,,9558-2089-76,,
3992559-18117-82,123,,,2559-18117-82,,
3993553-17218-80,100,,,3553-17218-80,,
995546-18918-74,973,,,546-18918-74,,
992547-19519-72,923,,,547-19519-72,,
3989557-19620-68,101,,,9557-19620-68,,
3988575-21419-66,119,,,8575-21419-66,,
3980594-21623-68,118,,,0594-21623-68,,
3980597-17333-69,104,,,0597-17333-69,,
3985565-12344-60,110,,,5565-12344-60,,
992534-11453-60,943,,,534-11453-60,,
3993525-16840-57,108,,,3525-16840-57,,
3994543-22737-48,119,,,4543-22737-48,,
3986557-20446-53,133,,,6557-20446-53,,
3990562-15759-65,149,,,0562-15759-65,,
3986554-15465-70,126,,,6554-15465-70,,
3990535-16764-73,109,,,0535-16764-73,,
984521-17265-72,873,,,521-17265-72,,
002532-21763-43,974,,,532-21763-43,,
3990581-27641-43,155,,,0581-27641-43,,
3982614-23457-60,136,,,2614-23457-60,,
3990566-13974-76,104,,,0566-13974-76,,
3997536-10490-73,116,,,7536-10490-73,,
997514-14479-73,933,,,514-14479-73,,
3992533-24452-64,111,,,2533-24452-64,,
3991572-24066-67,132,,,1572-24066-67,,
3991579-18958-70,127,,,1579-18958-70,,
3988575-14781-78,135,,,8575-14781-78,,
3990550-12377-75,115,,,0550-12377-75,,
4003518-15367-75,109,,,3518-15367-75,,
3993534-22555-71,110,,,3534-22555-71,,
3992579-24649-62,124,,,2579-24649-62,,
3993582-18258-71,140,,,3582-18258-71,,
3994549-12472-69,120,,,4549-12472-69,,
3995540-15255-71,129,,,5540-15255-71,,
3995544-20445-73,120,,,5544-20445-73,,
3992556-20939-72,107,,,2556-20939-72,,
3993553-17840-72,117,,,3553-17840-72,,
3986559-16443-72,112,,,6559-16443-72,,
4016985,-25,,,6985,,
3991605-371-35439,150,,,1605-371-35439,,
3970777-302-152-12,149,,,0777-302-152-12,,
43580254,-11,,,80254,,
23601109,-58,,,01109,,
155069379,-34,,,069379,,
025147612,-21,,,147612,,
027758129,-23,,,758129,,
715430889,-10,,,430889,,
1364126946,-61,,,4126946,,
1339753511,-50,,,9753511,,
592111626,-21,,,111626,,
602340056,-12,,,340056,,
62033241,-53,,,33241,,
72919194,-20,,,19194,,
51972464,-16,,,72464,,
1175150154,-23,,,5150154,,
72082633139,-12,,,82633139,,
31501837,-99,,,01837,,
541509069,-11,,,509069,,
12520271,-32,,,20271,,
02699137,-34,,,99137,,
02377918,-36,,,77918,,
5159441979,-56,,,9441979,,
921426090,-46,,,426090,,
2405866,-92,,,5866,,
02412277,-76,,,12277,,
23103048,-33,,,03048,,
92124954,-24,,,24954,,
31545198,-23,,,45198,,
542543103-970-57,961,,,543103-970-57,,
9162755434,-17,,,2755434,,
117550-186-1078-389,152,,,550-186-1078-389,,
002748311,-12,,,748311,,
24984273,-85,,,84273,,
783710247,-10,,,710247,,
41771135,-60,,,71135,,
5184767503,-31,,,4767503,,
72208094,-21,,,08094,,
21603243,-17,,,03243,,
61674346,-38,,,74346,,
73070448,-19,,,70448,,
12681221,-22,,,81221,,
2396790,-83,,,6790,,
422733842,-14,,,733842,,
982065119,-10,,,065119,,
641810363,-30,,,810363,,
123508116,-17,,,508116,,
722900247,-17,,,900247,,
55560124,-79,,,60124,,
66291660663,-16,,,91660663,,
742238176,-10,,,238176,,
11865496,-40,,,65496,,
52251322,-92,,,51322,,
83741295,-44,,,41295,,
3172043,-82,,,2043,,
41865667,-31,,,65667,,
952784-55-1142-166,601,,,784-55-1142-166,,
1723644-29-1281-329,171,,,3644-29-1281-329,,
42396625,-43,,,96625,,
71617639,-50,,,17639,,
63029305,-52,,,29305,,
744100,-72,,,100,,
72312996,-31,,,12996,,
95616-1-1204-274,521,,,16-1-1204-274,,
11966307,-47,,,66307,,
21202609,-68,,,02609,,
9956355,-35,,,6355,,
2659205,-71,,,9205,,
3290082,-66,,,0082,,
61886774,-34,,,86774,,
2226185,-57,,,6185,,
1902320,-49,,,2320,,
61801459,-12,,,01459,,
3273057,-85,,,3057,,
63025058,-15,,,25058,,
12703819,-33,,,03819,,
51724855,-21,,,24855,,
52055326,-11,,,55326,,
31675469,-40,,,75469,,
91679424,-76,,,79424,,
13727239,-39,,,27239,,
3291045,-84,,,1045,,
31781499,-22,,,81499,,
71451126,-12,,,51126,,
431460307,-14,,,460307,,
71731611,-71,,,31611,,
53200223,-35,,,00223,,
217531686,-51,,,531686,,
82187227,-32,,,87227,,
8101977102,-19,,,1977102,,
51761283,-14,,,61283,,
718923125,-12,,,923125,,
31809623,-28,,,09623,,
32856483,-14,,,56483,,
255834-198-1142200,961,,,834-198-1142200,,
91735-16-100424,358,,,35-16-100424,,
348533-46-1220-129,331,,,533-46-1220-129,,
51612418,-37,,,12418,,
61673552,-83,,,73552,,
81628243,-54,,,28243,,
52764601,-22,,,64601,,
221371474,-10,,,371474,,
01903104696,-13,,,03104696,,
1948735-53-1336-233,184,,,8735-53-1336-233,,
2059603,-49,,,9603,,
22227644,-56,,,27644,,
93238296,-65,,,38296,,
03221156,-16,,,21156,,
41844267,-28,,,44267,,
11940150,-17,,,40150,,
2302396,-18,,,2396,,
92611553,-59,,,11553,,
81921608,-80,,,21608,,
23470333,-85,,,70333,,
72830771,-37,,,30771,,
0166003591,-19,,,6003591,,
92327494,-10,,,27494,,
21666661,-36,,,66661,,
41477720,-30,,,77720,,
33797318,-51,,,97318,,
933705399,-17,,,705399,,
01957811,-88,,,57811,,
2184086849,-30,,,4086849,,
9178213296,-27,,,8213296,,
31835222,-41,,,35222,,
61927912,-29,,,27912,,
93789282,-53,,,89282,,
93370067,-18,,,70067,,
43092338,-27,,,92338,,
2944772,-34,,,4772,,
869910-171-1629-337,262,,,910-171-1629-337,,
554824-340-1720-229,262,,,824-340-1720-229,,
2598420,-85,,,8420,,
13586389,-50,,,86389,,
3230193,-75,,,0193,,
71407371,-38,,,07371,,
372667-25-1650-212,551,,,667-25-1650-212,,
61729130,-16,,,29130,,
32392078,-55,,,92078,,
2450938,-47,,,0938,,
23758405,-14,,,58405,,
2367941-21-148427,211,,,7941-21-148427,,
1234764-52-1754-158,204,,,4764-52-1754-158,,
1700815-104-1853-280,207,,,0815-104-1853-280,,
01835895,-74,,,35895,,
01794182,-52,,,94182,,
23606561,-26,,,06561,,
63463311,-12,,,63311,,
216405078,-30,,,405078,,
1898752,-76,,,8752,,
72276906,-13,,,76906,,
02724086,-35,,,24086,,
2488245,-52,,,8245,,
2494806-343-1834267,154,,,4806-343-1834267,,
03877096,-57,,,77096,,
11746577,-50,,,46577,,
81537838,-33,,,37838,,
01938129,-35,,,38129,,
32378197,-27,,,78197,,
42613018,-11,,,13018,,
23591292,-22,,,91292,,
32032235,-10,,,32235,,
332703-9-1779-138,471,,,703-9-1779-138,,
581796785,-15,,,796785,,
611089018,-16,,,089018,,
71567114,-71,,,67114,,
93034204,-39,,,34204,,
52640224,-85,,,40224,,
71697463,-59,,,97463,,
83136494,-53,,,36494,,
82618603,-65,,,18603,,
73102746,-82,,,02746,,
82615205,-47,,,15205,,
2438400,-56,,,8400,,
2000731-159-113344,159,,,0731-159-113344,,
172285788,-62,,,285788,,
32068383,-12,,,68383,,
32589414,-59,,,89414,,
92221526,-19,,,21526,,
968690-473-140959,591,,,690-473-140959,,
93180290,-26,,,80290,,
32558250,-31,,,58250,,
0233275156,-20,,,3275156,,
654767-87-1378-262,422,,,767-87-1378-262,,
484702,-52,,,702,,
72048664,-73,,,48664,,
93647399,-64,,,47399,,
53944248,-40,,,44248,,
4206090230,-15,,,6090230,,
214678480,-41,,,678480,,
92597573,-29,,,97573,,
51939380,-58,,,39380,,
62148545,-50,,,48545,,
52198412,-29,,,98412,,
3229206,-75,,,9206,,
2563020-140543,718,,,3020-140543,,
757722-50-1476-100,321,,,722-50-1476-100,,
21516509,-22,,,16509,,
1919643,-68,,,9643,,
21838616,-10,,,38616,,
36681-398-147663,515,,,81-398-147663,,
2124843-235-1297155,270,,,4843-235-1297155,,
215268648-123140,261,,,268648-123140,,
209962547-1308-174,149,,,962547-1308-174,,
92038334,-35,,,38334,,
42132434,-15,,,32434,,
92312077,-40,,,12077,,
31962615,-63,,,62615,,
52030079,-14,,,30079,,
22090628,-39,,,90628,,
2357637,-33,,,7637,,
1788792,-32,,,8792,,
81624204,-39,,,24204,,
035813-392-839-86,852,,,813-392-839-86,,
2375448,-52,,,5448,,
2791051-194-725141,902,,,1051-194-725141,,
30803-12-71136,622,,,03-12-71136,,
6207274482,-11,,,7274482,,
22429734,-14,,,29734,,
32153068,-11,,,53068,,
104677-443-817-27,642,,,677-443-817-27,,
943325,-81,,,325,,
52304529,-60,,,04529,,
21980335,-19,,,80335,,
213674262,-66,,,674262,,
61992601,-29,,,92601,,
71929043,-45,,,29043,,
01883923,-77,,,83923,,
31959589,-42,,,59589,,
22503020,-17,,,03020,,
22244161,-34,,,44161,,
030908485,-82,,,908485,,
2026448093,-11,,,6448093,,
01578906,-48,,,78906,,
61880013,-45,,,80013,,
631738723,-13,,,738723,,
91106188,-83,,,06188,,
71210259,-89,,,10259,,
5109076519,-50,,,9076519,,
92148798,-81,,,48798,,
22262041,-46,,,62041,,
32398948,-24,,,98948,,
42815856,-19,,,15856,,
2677748-156-69280,110,,,7748-156-69280,,
02550208,-19,,,50208,,
01088754,-26,,,88754,,
61562864,-79,,,62864,,
21388068,-71,,,88068,,
91860316,-13,,,60316,,
91130040,-54,,,30040,,
11792646,-15,,,92646,,
11746633,-47,,,46633,,
7517697361,-12,,,7697361,,
32078093,-50,,,78093,,
72341155,-76,,,41155,,
82612635,-56,,,12635,,
22669493,-40,,,69493,,
42342868,-17,,,42868,,
25850-41-919-65,919,,,50-41-919-65,,
2312871,-93,,,2871,,
625691-181-1015-235,191,,,691-181-1015-235,,
32152268,-44,,,52268,,
62543402,-20,,,43402,,
2067136,-32,,,7136,,
41822946,-16,,,22946,,
21899811,-26,,,99811,,
81676057,-24,,,76057,,
2258271,-87,,,8271,,
13773-446-1261-52,832,,,73-446-1261-52,,
83002588,-19,,,02588,,
63293010,-21,,,93010,,
2349074,-91,,,9074,,
361893964,-14,,,893964,,
21643170,-75,,,43170,,
72484433,-21,,,84433,,
41731400,-78,,,31400,,
81988373,-34,,,88373,,
41922160,-16,,,22160,,
01922077,-17,,,22077,,
310645-84-1174-117,352,,,645-84-1174-117,,
2451263,-13,,,1263,,
1921513,-58,,,1513,,
01814899,-12,,,14899,,
404535-250-136954,221,,,535-250-136954,,
957616-236-1375-6,591,,,616-236-1375-6,,
51448022,-40,,,48022,,
11935003,-79,,,35003,,
12630517,-34,,,30517,,
62308508,-52,,,08508,,
22021210,-46,,,21210,,
02137184,-37,,,37184,,
32464235,-43,,,64235,,
02341262,-24,,,41262,,
02323417,-16,,,23417,,
2168623,-23,,,8623,,
31645669,-18,,,45669,,
87814-365-154716,519,,,14-365-154716,,
1828821-232-1468-61,183,,,8821-232-1468-61,,
1855757-42-1333-86,138,,,5757-42-1333-86,,
82345219,-23,,,45219,,
2838617,-65,,,8617,,
2445655,-30,,,5655,,
1781678,-26,,,1678,,
2131802-259-15172,196,,,1802-259-15172,,
62122701,-22,,,22701,,
92107486,-66,,,07486,,
11494431,-37,,,94431,,
61186631,-36,,,86631,,
21925887,-67,,,25887,,
82286446,-23,,,86446,,
62437571,-21,,,37571,,
72557129,-25,,,57129,,
2134100,-54,,,4100,,
20689-231-1245-85,518,,,89-231-1245-85,,
2296625-279-1287-86,106,,,6625-279-1287-86,,
32138457,-17,,,38457,,
21946247,-25,,,46247,,
81617250,-47,,,17250,,
2482125,-75,,,2125,,
2009767-56-953-98,137,,,9767-56-953-98,,
2337629-154-1081-117,108,,,7629-154-1081-117,,
2433647-344-1290-130,213,,,3647-344-1290-130,,
12112410,-33,,,12410,,
81874265,-32,,,74265,,
42144013,-25,,,44013,,
21376004,-27,,,76004,,
11353020,-14,,,53020,,
931486181,-11,,,486181,,
21464645,-93,,,64645,,
11336518,-43,,,36518,,
71667303,-53,,,67303,,
72269149,-63,,,69149,,
92410111,-49,,,10111,,
71585301,-46,,,85301,,
51995541,-30,,,95541,,
3118461,-85,,,8461,,
2434439,-70,,,4439,,
62200524,-18,,,00524,,
62108425,-21,,,08425,,
2428584-53-1359-124,123,,,8584-53-1359-124,,
433626-162-1613-114,101,,,626-162-1613-114,,
91428745,-36,,,28745,,
51561889,-50,,,61889,,
2048255,-50,,,8255,,
61954871,-62,,,54871,,
624639414,-52,,,639414,,
7249868303,-60,,,9868303,,
62552891,-55,,,52891,,
52094157,-29,,,94157,,
41998405,-17,,,98405,,
630728-217-19472,121,,,728-217-19472,,
2181728-167-19981,114,,,1728-167-19981,,
1922625-4-1879-122,186,,,2625-4-1879-122,,
1712738-40-1999-144,128,,,2738-40-1999-144,,
2275661-241-2009-203,159,,,5661-241-2009-203,,
808555-446-2133-97,831,,,555-446-2133-97,,
317704-478-22836,722,,,704-478-22836,,
2253345,-19,,,3345,,
1907246,-47,,,7246,,
2546712-10-2124-161,240,,,6712-10-2124-161,,
2726646-79-2203-205,345,,,6646-79-2203-205,,
2029681-262-2303-152,266,,,9681-262-2303-152,,
72291494,-20,,,91494,,
2687643-432-244347,109,,,7643-432-244347,,
807735-253-248538,541,,,735-253-248538,,
41823309,-19,,,23309,,
8171774014,-11,,,1774014,,
232756-57-2411-214,902,,,756-57-2411-214,,
167585-258-2524-180,472,,,585-258-2524-180,,
223660-419-2671-79,602,,,660-419-2671-79,,
23496617,-62,,,96617,,
11898394,-50,,,98394,,
541703432,-10,,,703432,,
1174570179,-84,,,4570179,,
02412423,-21,,,12423,,
92521911,-77,,,21911,,
41692848,-62,,,92848,,
01782425,-21,,,82425,,
2239928,-49,,,9928,,
02454545,-12,,,54545,,
0232273459,-18,,,2273459,,
82598714,-12,,,98714,,
768558-372-3057-40,192,,,558-372-3057-40,,
2246849,-28,,,6849,,
1927646-359-310482,216,,,7646-359-310482,,
32203539,-22,,,03539,,
82006727,-61,,,06727,,
11878809,-27,,,78809,,
602634-200-3165-136,151,,,634-200-3165-136,,
1500544-380-3127-75,171,,,0544-380-3127-75,,
1975707-528-337824,130,,,5707-528-337824,,
291698-355-321616,902,,,698-355-321616,,
72586382,-10,,,86382,,
92158917,-56,,,58917,,
22358013,-83,,,58013,,
01671188,-40,,,71188,,
41554294,-19,,,54294,,
1702224,-24,,,2224,,
21489046,-99,,,89046,,
34669993,-62,,,69993,,
4255265060,-31,,,5265060,,
32391965,-47,,,91965,,
71280189,-56,,,80189,,
11390295,-39,,,90295,,
92290050,-11,,,90050,,
42497397,-33,,,97397,,
2234921,-87,,,4921,,
391557145,-72,,,557145,,
2731998,-52,,,1998,,
820565-382-3376-154,563,,,565-382-3376-154,,
72615310,-12,,,15310,,
45767250,-34,,,67250,,
018345,-23,,,345,,
926638-68-3261-38,562,,,638-68-3261-38,,
242057632-3220-149,132,,,057632-3220-149,,
2013153,-42,,,3153,,
2343325,-33,,,3325,,
1794327,-16,,,4327,,
2143531-458-347065,264,,,3531-458-347065,,
2100630-278-329882,249,,,0630-278-329882,,
72202004,-10,,,02004,,
9266285-3219-146,301,,,6285-3219-146,,
31792228,-17,,,92228,,
2025424,-70,,,5424,,
21922432,-18,,,22432,,
1939883,-20,,,9883,,
2027668-213-332144,127,,,7668-213-332144,,
81878850,-12,,,78850,,
1662025,-17,,,2025,,
078459-119-3231-268,992,,,459-119-3231-268,,
62143347,-25,,,43347,,
92098274,-45,,,98274,,
32329117,-17,,,29117,,
721115398,-23,,,115398,,
398810-40-322022,692,,,810-40-322022,,
2319576-2-3137-109,102,,,9576-2-3137-109,,
82273148,-11,,,73148,,
22124324,-57,,,24324,,
54805857,-38,,,05857,,
93837825,-38,,,37825,,
75695852,-20,,,95852,,
12027592,-67,,,27592,,
31588823,-70,,,88823,,
91904004,-46,,,04004,,
22311224,-23,,,11224,,
02260843,-57,,,60843,,
23178722,-62,,,78722,,
22823468,-43,,,23468,,
218675004,-85,,,675004,,
2124807,-33,,,4807,,
31756966,-26,,,56966,,
92133121,-82,,,33121,,
44925201,-96,,,25201,,
84243190,-93,,,43190,,
01614837,-39,,,14837,,
11772428,-17,,,72428,,
12141938,-67,,,41938,,
72128895,-53,,,28895,,
62361580,-61,,,61580,,
834532119,-12,,,532119,,
44796787,-74,,,96787,,
12446441,-98,,,46441,,
42429799,-52,,,29799,,
81733984,-55,,,33984,,
42597547,-79,,,97547,,
44868207,-53,,,68207,,
05185967,-17,,,85967,,
02422953,-67,,,22953,,
1194956123,-70,,,4956123,,
71580005,-30,,,80005,,
12309313,-65,,,09313,,
62470051,-79,,,70051,,
985458080,-13,,,458080,,
92189115,-54,,,89115,,
31908531,-10,,,08531,,
11530009,-48,,,30009,,
82050357,-37,,,50357,,
31536240,-78,,,36240,,
84803047,-82,,,03047,,
34818054,-50,,,18054,,
15012614,-65,,,12614,,
02197784,-68,,,97784,,
51551099,-33,,,51099,,
802268245,-12,,,268245,,
52381979,-81,,,81979,,
514678270,-12,,,678270,,
85483854,-73,,,83854,,
920278729,-23,,,278729,,
3221865494,-11,,,1865494,,
11881043,-65,,,81043,,
21932347,-52,,,32347,,
326229211,-12,,,229211,,
74694918,-82,,,94918,,
55097752,-64,,,97752,,
11678711,-62,,,78711,,
01978139,-97,,,78139,,
71861333,-36,,,61333,,
95030139,-94,,,30139,,
314561128,-12,,,561128,,
04455378,-62,,,55378,,
4216966076,-30,,,6966076,,
91923526484,-44,,,23526484,,
01627125,-99,,,27125,,
43088384,-78,,,88384,,
865437173,-10,,,437173,,
74905835,-76,,,05835,,
05326788,-48,,,26788,,
01454768,-37,,,54768,,
21252978,-83,,,52978,,
82747278,-64,,,47278,,
52616996,-90,,,16996,,
25488879,-49,,,88879,,
92773368,-29,,,73368,,
72520757,-57,,,20757,,
62302697,-61,,,02697,,
22612986,-59,,,12986,,
92944115,-83,,,44115,,
265847925,-10,,,847925,,
85521961,-67,,,21961,,
65439833,-70,,,39833,,
852144414,-11,,,144414,,
21758078,-35,,,58078,,
72153104,-55,,,53104,,
63142759,-96,,,42759,,
15551178,-89,,,51178,,
64621927,-47,,,21927,,
1279329086,-27,,,9329086,,
52540557,-25,,,40557,,
12730880,-42,,,30880,,
12203177,-56,,,03177,,
34973400,-83,,,73400,,
54948433,-63,,,48433,,
55574302,-69,,,74302,,
22823142,-83,,,23142,,
91986764,-85,,,86764,,
671588130,-16,,,588130,,
65587934,-93,,,87934,,
05865084,-44,,,65084,,
55581039,-46,,,81039,,
72466873,-73,,,66873,,
72309644,-35,,,09644,,
12138999,-55,,,38999,,
01469334,-53,,,69334,,
171746988,-13,,,746988,,
24807223,-92,,,07223,,
52964479,-91,,,64479,,
32371505,-87,,,71505,,
32107034,-75,,,07034,,
62517225,-76,,,17225,,
22085166,-68,,,85166,,
25256210,-82,,,56210,,
875259131,-12,,,259131,,
82239854,-92,,,39854,,
92093754,-95,,,93754,,
811980044,-15,,,980044,,
13634288,-95,,,34288,,
56359164,-94,,,59164,,
05331210,-87,,,31210,,
25210984,-73,,,10984,,
72707613,-57,,,07613,,
462034064,-10,,,034064,,
932751271,-12,,,751271,,
02199162,-96,,,99162,,
84476227,-91,,,76227,,
94598128,-72,,,98128,,
11794692,-29,,,94692,,
142375861,-14,,,375861,,
31825031,-86,,,25031,,
861881197,-11,,,881197,,
414632260,-17,,,632260,,
225330110,-15,,,330110,,
1926002604,-13,,,6002604,,
72364702,-71,,,64702,,
31607055,-59,,,07055,,
21248107,-83,,,48107,,
824866247,-12,,,866247,,
64986367,-89,,,86367,,
64808987,-67,,,08987,,
1220772083,-83,,,0772083,,
03392811,-78,,,92811,,
383055930,-13,,,055930,,
323277853,-15,,,277853,,
545008274,-13,,,008274,,
24852274,-96,,,52274,,
6235318166,-65,,,5318166,,
011861428,-10,,,861428,,
491928845,-12,,,928845,,
722074860,-10,,,074860,,
352308926,-13,,,308926,,
74583365,-65,,,83365,,
34266101,-92,,,66101,,
11743344,-76,,,43344,,
804883654,-23,,,883654,,
612965871,-16,,,965871,,
941823665,-13,,,823665,,
804951294,-18,,,951294,,
244470193,-10,,,470193,,
91825259,-83,,,25259,,
21976459,-76,,,76459,,
711493706,-13,,,493706,,
321507919,-12,,,507919,,
925031325,-14,,,031325,,
754619230,-18,,,619230,,
102240518,-15,,,240518,,
582420422,-16,,,420422,,
742625759,-30,,,625759,,
052448934,-28,,,448934,,
642925314,-15,,,925314,,
154125322,-18,,,125322,,
296200225,-12,,,200225,,
512039345,-14,,,039345,,
583038471,-14,,,038471,,
712122727,-31,,,122727,,
841811932,-21,,,811932,,
694067238,-14,,,067238,,
524722112,-13,,,722112,,
772513409,-13,,,513409,,
51945344,-83,,,45344,,
181750526,-26,,,750526,,
211817933,-15,,,817933,,
294369270,-11,,,369270,,
825999384,-14,,,999384,,
555323102,-20,,,323102,,
361713167,-15,,,713167,,
172561396,-11,,,561396,,
302756647,-10,,,756647,,
841831472,-11,,,831472,,
44095072,-91,,,95072,,
03332134,-77,,,32134,,
12067140,-40,,,67140,,
22207489,-81,,,07489,,
882842831,-10,,,842831,,
632114443,-13,,,114443,,
61896772,-79,,,96772,,
853098145,-10,,,098145,,
242173144,-12,,,173144,,
41813133,-77,,,13133,,
801475539,-10,,,475539,,
121867533,-10,,,867533,,
691645618,-10,,,645618,,
03311271,-84,,,11271,,
92584729,-82,,,84729,,
625568287,-88,,,568287,,
531770330,-10,,,770330,,
471422602,-15,,,422602,,
671419449,-10,,,419449,,
